     1→     1→'use client';
     2→     2→
     3→     3→// ====================================================================
     4→     4→// Module Élèves — fiche élève + besoins spécifiques + aménagements +
     5→     5→// consentements mineurs (Partie C.2 + C.8 du cahier des charges)
     6→     6→// ====================================================================
     7→     7→
     8→     8→import { useState, useTransition } from 'react';
     9→     9→import { Users, Plus, Eye, Accessibility, FileCheck, AlertTriangle, Shield, BookMarked, FileText } from 'lucide-react';
    10→    10→import { PageHeader, StatCard, DataTable, StatusBadge, ModalForm, CreateButton, SectionBlock, InfoRow, EmptyState } from '@/components/shared-ui';
    11→    11→import { Button } from '@/components/ui/button';
    12→    12→import { Card, CardContent, CardHeader, CardTitle } from '@/components/ui/card';
    13→    13→import { Sheet, SheetContent, SheetHeader, SheetTitle, SheetTrigger } from '@/components/ui/sheet';
    14→    14→import { Tabs, TabsContent, TabsList, TabsTrigger } from '@/components/ui/tabs';
    15→    15→import { Badge } from '@/components/ui/badge';
    16→    16→import * as actions from '@/app/actions';
    17→    17→import { formatDate, formatDateTime, initiales } from '@/lib/format';
    18→    18→
    19→    19→export default function ElevesModule({ initialData }: { initialData: any }) {
    20→    20→  const eleves = initialData.eleves ?? [];
    21→    21→  const classes = initialData.classes ?? [];
    22→    22→  const besoinsSpecifiques = initialData.besoinsSpecifiques ?? [];
    23→    23→  const amenagements = initialData.amenagements ?? [];
    24→    24→  const documents = initialData.documents ?? [];
    25→    25→  const historiquesClasse = initialData.historiquesClasse ?? [];
    26→    26→  const attributionsManuel = initialData.attributionsManuel ?? [];
    27→    27→  const manuels = initialData.manuels ?? [];
    28→    28→  const autorisationsSortie = initialData.autorisationsSortie ?? [];
    29→    29→  const sortiesAnticipees = initialData.sortiesAnticipees ?? [];
    30→    30→  const incidentsEleve = initialData.incidents ?? [];
    31→    31→  const dirUserId = initialData.dirUserId ?? 'system';
    32→    32→  const [selectedEleveId, setSelectedEleveId] = useState<string | null>(eleves[0]?.id ?? null);
    33→    33→  const [sheetOpen, setSheetOpen] = useState(false);
    34→    34→  const [pending, startTransition] = useTransition();
    35→    35→
    36→    36→  const eleve = eleves.find((e: any) => e.id === selectedEleveId);
    37→    37→  const classeEleve = classes.find((c: any) => c.id === eleve?.classeActuelleId);
    38→    38→  const eleveBesoinSpec = besoinsSpecifiques.filter((b: any) => b.eleveId === selectedEleveId);
    39→    39→  const eleveAmenagements = amenagements.filter((a: any) => a.eleveId === selectedEleveId);
    40→    40→  const eleveManuels = attributionsManuel.filter((a: any) => a.eleveId === selectedEleveId);
    41→    41→  const eleveAutorisations = autorisationsSortie.filter((a: any) => a.eleveId === selectedEleveId);
    42→    42→  const eleveDocuments = documents.filter((d: any) => d.eleveId === selectedEleveId);
    43→    43→  const eleveHistorique = historiquesClasse.filter((h: any) => h.eleveId === selectedEleveId);
    44→    44→  const eleveIncidents = incidentsEleve.filter((i: any) => i.eleveId === selectedEleveId);
    45→    45→
    46→    46→  const consentementsEnAttente = eleves.filter((e: any) => !e.consentementPortailEleve).length;
    47→    47→  const elevesAvecBesoin = eleves.filter((e: any) => besoinsSpecifiques.some((b: any) => b.eleveId === e.id)).length;
    48→    48→
    49→    49→  return (
    50→    50→    <div className="p-4 lg:p-6 max-w-7xl mx-auto">
    51→    51→      <PageHeader
    52→    52→        title="Élèves"
    53→    53→        subtitle={`${eleves.length} élèves · ${classes.length} classes`}
    54→    54→        actions={
    55→    55→          <ModalForm
